Description,Target,Expression
#,, annotate landuse table after import
household_density,household_density,land_use.TOTHHS / land_use.ACRES.clip(lower=1)
population_density,population_density,land_use['TOTPOP'] / land_use.ACRES.clip(lower=1)
employment_density,employment_density,(land_use['EMP_TOTAL'] / land_use.ACRES.clip(lower=1)).clip(upper=500)
density_index,density_index,(household_density * employment_density) / (household_density + employment_density).clip(lower=1)
# FIXME pseudomsa is used in a few places but there is no equivalent in Metro landuse,,
,pseudomsa,0
# FIXME missing in landuse but used in SANDAG -- setting to 0 for now,,
,ACTIVE_ACRES,0
,micro_dist_local_bus,0
,microtransit,0
,nev,0
,ESCOOACCTIME,land_use.ESCOOACCTIME.fillna(0)
# FIXME need to decide on what the preschool target looks like,,
preschool target for mandatory constraint - sum of all size terms,preschool_target,land_use['TOTPOP'] + land_use.EMP_TOTAL
# FIME whats the criteria for parking zone?,,
Is a zone with parking,is_parking_zone,"np.where(land_use.PRKCST_MNTH > 0, True, False)"
